obj_num,fracs,N_stars,N_bound,N_structures
988,0.9033929466822664,5983,5405,1
989,1.0,2652,2652,0
99,0.999942647742434,331286,331267,94
990,1.0,994,994,7
991,0.9990723562152134,1078,1077,6
992,1.0,329,329,5
993,1.0,884,884,5
994,0.9996859296482412,3184,3183,2
996,1.0,1932,1932,3
997,1.0,899,899,3
9973,0.3554964539007092,1128,401,0
998,1.0,431,431,2
999,1.0,1479,1479,1
